MSOA Code,MSOA Name,Total population,Local Authority English Name,Proportion of Population in 10% Most Deprived LSOAs,Proportion of Population in 20% Most Deprived LSOAs,Proportion of Population in 30% Most Deprived LSOAs,Proportion of Population in 40% Most Deprived LSOAs,Proportion of Population in 50% Most Deprived LSOAs,Proportion of Population in 60% Most Deprived LSOAs,Proportion of Population in 70% Most Deprived LSOAs,Proportion of Population in 80% Most Deprived LSOAs,Proportion of Population in 90% Most Deprived LSOAs,WIMD 2019 rank,MSOA HoCL English Name,MSOA HoCl Welsh Name
W02000405,Cardiff 039,7794,Cardiff,1,1,1,1,1,1,1,1,1,410,Ely East,Dwyrain Trelái
W02000186,Swansea 019,9104,Swansea,0.8499560632688928,1,1,1,1,1,1,1,1,409,Townhill,Townhill
W02000045,Denbighshire 004,9458,Denbighshire,0.6703319940790865,0.8275533939522097,0.8275533939522097,0.8275533939522097,0.8275533939522097,1,1,1,1,408,Rhyl North,Gogledd y Rhyl
W02000364,Newport 018,8590,Newport,0.7443538998835856,1,1,1,1,1,1,1,1,407,Pillgwenlly & Docks,Pilgwenlli a'r Dociau
W02000087,Wrexham 010,7178,Wrexham,0.8620785734187796,0.8620785734187796,1,1,1,1,1,1,1,406,Caia Park,Parc Caia
W02000379,Cardiff 013,6532,Cardiff,1,1,1,1,1,1,1,1,1,405,St Mellons West,Gorllewin Llaneirwg
W02000178,Swansea 011,9518,Swansea,0.5641941584366463,1,1,1,1,1,1,1,1,404,Penderry,Penderi
W02000047,Denbighshire 006,5489,Denbighshire,0.6910184004372382,0.6910184004372382,0.6910184004372382,1,1,1,1,1,1,403,Rhyl South West,De-orllewin y Rhyl
W02000356,Newport 010,5351,Newport,1,1,1,1,1,1,1,1,1,402,Ringland,Ringland
W02000415,Merthyr Tydfil 008,9672,Merthyr Tydfil,0.707196029776675,0.8467741935483871,1,1,1,1,1,1,1,401,"Gurnos, Trefechan & Pontsticill","Gurnos, Trefechan a Phontsticill"
W02000407,Cardiff 041,6772,Cardiff,0.8031600708800946,0.8031600708800946,0.8031600708800946,1,1,1,1,1,1,400,Caerau East,Dwyrain Caerau
W02000218,Bridgend 001,6996,Bridgend,0.37778730703259006,0.7968839336763865,0.7968839336763865,1,1,1,1,1,1,399,Caerau,Caerau
W02000408,Cardiff 042,7380,Cardiff,0.7626016260162601,1,1,1,1,1,1,1,1,398,South Riverside,De Glanyrafon
W02000264,Rhondda Cynon Taf 013,5895,Rhondda Cynon Taf,0.44223918575063614,0.7535199321458863,0.7535199321458863,1,1,1,1,1,1,397,Tylorstown,Tylorstown
W02000382,Cardiff 016,6092,Cardiff,0.7371963230466185,1,1,1,1,1,1,1,1,396,Trowbridge,Trowbridge
W02000404,Cardiff 038,6173,Cardiff,0.5305362060586425,0.7894054754576381,1,1,1,1,1,1,1,395,Splott,Y Sblot
W02000214,Neath Port Talbot 016,9926,Neath Port Talbot,0.6984686681442676,0.8609711867821882,0.8609711867821882,0.8609711867821882,0.8609711867821882,0.8609711867821882,0.8609711867821882,1,1,394,Sandfields,Sandfields
W02000209,Neath Port Talbot 011,5174,Neath Port Talbot,0.30981832238113644,0.7616930807885581,1,1,1,1,1,1,1,393,Glyncorrwg & Blaengwynfi,Glyncorrwg a Blaengwynfi
W02000167,Carmarthenshire 026,10530,Carmarthenshire,0.39078822412155745,0.7078822412155745,1,1,1,1,1,1,1,392,Llanelli South,De Llanelli
W02000349,Newport 003,8074,Newport,0.49752291305424823,0.8446866485013624,0.8446866485013624,1,1,1,1,1,1,391,Bettws,Betws
W02000290,Caerphilly 001,8789,Caerphilly,0.3202867220389123,0.7086130390260553,1,1,1,1,1,1,1,390,"Rhymney, Pontlottyn & Abertysswg","Rhymni, Pontlotyn a Abertyswg"
W02000259,Rhondda Cynon Taf 008,5984,Rhondda Cynon Taf,0.2404745989304813,0.727774064171123,1,1,1,1,1,1,1,389,Penrhiw-ceibr,Penrhiw-ceibr
W02000206,Neath Port Talbot 008,6718,Neath Port Talbot,0.6046442393569514,0.8036618041083656,0.8036618041083656,0.8036618041083656,0.8036618041083656,0.8036618041083656,0.8036618041083656,1,1,388,Neath Town,Tref Castell-nedd
W02000215,Neath Port Talbot 017,9766,Neath Port Talbot,0.6296334220765922,0.8108744624206431,0.8108744624206431,0.8108744624206431,0.8108744624206431,1,1,1,1,387,Aberafan,Aberafan
W02000402,Cardiff 036,11965,Cardiff,0.4904304220643544,1,1,1,1,1,1,1,1,386,Adamsdown,Adamsdown
W02000260,Rhondda Cynon Taf 009,5781,Rhondda Cynon Taf,0.5504238021103616,0.5504238021103616,0.7612869745718733,1,1,1,1,1,1,385,Ferndale & Maerdy,Glynrhedynog a Maerdy
W02000411,Cardiff 045,6754,Cardiff,0.4409238969499556,0.7246076399170862,1,1,1,1,1,1,1,384,Caerau West,Gorllewin Caerau
W02000325,Torfaen 003,7546,Torfaen,0.2529817121653856,1,1,1,1,1,1,1,1,383,Trefethin & Pen-y-garn,Trefddyn a Phen-y-garn
W02000211,Neath Port Talbot 013,8002,Neath Port Talbot,0.20257435641089727,0.8209197700574856,0.8209197700574856,1,1,1,1,1,1,382,Briton Ferry,Llansawel
W02000286,Merthyr Tydfil 004,6953,Merthyr Tydfil,0.48684021285775925,0.7402560046023299,1,1,1,1,1,1,1,381,Gelli-deg & Town,Gelli-deg a'r Dref
W02000183,Swansea 016,10161,Swansea,0.17891939769707707,0.8600531443755536,1,1,1,1,1,1,1,380,Landore,Glandŵr
W02000403,Cardiff 037,7485,Cardiff,0.4362057448229793,0.4362057448229793,1,1,1,1,1,1,1,379,Tremorfa & Pengam,Tremorfa a Phengam
W02000291,Caerphilly 002,7354,Caerphilly,0.3825129181397879,0.5906989393527332,0.5906989393527332,0.8154745716616807,1,1,1,1,1,378,New Tredegar & Darren Valley,Tredegar Newydd a Chwm Darren
W02000258,Rhondda Cynon Taf 007,5813,Rhondda Cynon Taf,0.23206605883364873,0.733700326853604,1,1,1,1,1,1,1,377,Treherbert,Treherbert
W02000271,Rhondda Cynon Taf 020,5730,Rhondda Cynon Taf,0.48080279232111695,0.48080279232111695,0.743804537521815,0.743804537521815,1,1,1,1,1,376,Porth West,Gorllewin Porth
W02000331,Torfaen 009,6696,Torfaen,0.18130227001194743,0.7843488649940262,1,1,1,1,1,1,1,375,West Pontnewydd & Thornhill,Gorllewin Pontnewydd a Thornhill
W02000252,Rhondda Cynon Taf 001,9275,Rhondda Cynon Taf,0.4677088948787062,0.4677088948787062,0.4677088948787062,0.8075471698113208,0.8075471698113208,1,1,1,1,374,Hirwaun & Rhigos,Hirwaun a'r Rhigos
W02000361,Newport 015,11507,Newport,0.4562440253758582,0.4562440253758582,0.5655687842183019,1,1,1,1,1,1,373,Liswerry & Uskmouth,Llyswyry ac Uskmouth
W02000033,Conwy 007,6201,Conwy,0.2181906144170295,0.5207224641186905,0.7706821480406386,0.7706821480406386,0.7706821480406386,0.7706821480406386,0.7706821480406386,0.7706821480406386,1,372,Colwyn Bay North,Gogledd Bae Colwyn
W02000365,Newport 019,8115,Newport,0.4246457178065311,0.4246457178065311,0.4246457178065311,1,1,1,1,1,1,371,Duffryn & Maesglas,Dyffryn a Maesglas
W02000322,Blaenau Gwent 009,7058,Blaenau Gwent,0,0.8017852082742987,0.8017852082742987,1,1,1,1,1,1,370,Abertillery South & Llanhilleth,De Abertyleri a Llanhiledd
W02000180,Swansea 013,8478,Swansea,0.4017456947393253,0.6019108280254777,0.6019108280254777,1,1,1,1,1,1,369,Ravenhill,Ravenhill
W02000373,Cardiff 007,6836,Cardiff,0.4944411936805149,0.4944411936805149,0.4944411936805149,0.7428320655354008,0.7428320655354008,0.7428320655354008,1,1,1,368,Llanrumney North,Gogledd Llanrhymni
W02000412,Cardiff 046,6970,Cardiff,0.27116212338593976,0.5381635581061693,0.5381635581061693,0.7767575322812051,1,1,1,1,1,367,Grangetown South,De Grangetown
W02000265,Rhondda Cynon Taf 014,9174,Rhondda Cynon Taf,0.4158491388707216,0.4158491388707216,0.6793110965772836,1,1,1,1,1,1,366,Ystrad & Llwynypia,Ystrad a Llwynypia
W02000292,Caerphilly 003,6110,Caerphilly,0.36824877250409166,0.6592471358428805,1,1,1,1,1,1,1,365,Aberbargoed & Gilfach,Aberbargoed a Gilfach
W02000293,Caerphilly 004,6134,Caerphilly,0.23671340071731334,0.23671340071731334,0.7536680795565699,1,1,1,1,1,1,364,Bargoed,Bargoed
W02000410,Cardiff 044,8940,Cardiff,0,0.7995525727069351,1,1,1,1,1,1,1,363,Grangetown North,Gogledd Grangetown
W02000243,The Vale of Glamorgan 007,9864,Vale of Glamorgan,0.3410381184103812,0.6563260340632603,0.6563260340632603,0.6563260340632603,1,1,1,1,1,362,Gibbonsdown,Gibbonsdown
W02000360,Newport 014,6553,Newport,0.3299252250877461,0.594994658934839,0.798870746223104,0.798870746223104,1,1,1,1,1,361,Stow Hill,Stow Hill
W02000409,Cardiff 043,6074,Cardiff,0.5459334869937438,0.5459334869937438,0.5459334869937438,0.5459334869937438,0.5459334869937438,0.5459334869937438,0.5459334869937438,0.7813631873559433,1,360,Ely West,Gorllewin Trelái
W02000359,Newport 013,11578,Newport,0.3380549317671446,0.694420452582484,0.694420452582484,0.694420452582484,1,1,1,1,1,359,Victoria & Somerton,Victoria a Somerton
W02000138,Pembrokeshire 013,9675,Pembrokeshire,0.32599483204134366,0.4895090439276486,0.4895090439276486,0.8712144702842377,1,1,1,1,1,358,Pembroke Dock,Doc Penfro
W02000311,Caerphilly 022,9947,Caerphilly,0.30692671157132806,0.47672665125163366,0.47672665125163366,0.47672665125163366,0.6830200060319694,0.6830200060319694,0.8703126570825375,1,1,357,Caerphilly East,Dwyrain Caerffili
W02000316,Blaenau Gwent 003,7000,Blaenau Gwent,0.19985714285714284,0.42757142857142855,0.6355714285714286,0.6355714285714286,0.8062857142857143,1,1,1,1,356,Sirhowy,Sirhywi
W02000318,Blaenau Gwent 005,9425,Blaenau Gwent,0.1442970822281167,0.6375596816976127,0.8479575596816976,1,1,1,1,1,1,355,Blaina & Nantyglo,Blaenau a Nant-y-glo
W02000003,Isle of Anglesey 003,10658,Isle of Anglesey,0.1203790579846125,0.7313754925877275,0.8887220866954401,0.8887220866954401,0.8887220866954401,1,1,1,1,354,Holyhead,Caergybi
W02000273,Rhondda Cynon Taf 022,10093,Rhondda Cynon Taf,0.16783909640344793,0.31170117903497474,0.5069850391360349,0.6389576934509066,1,1,1,1,1,353,Trefforest,Trefforest
W02000221,Bridgend 004,7768,Bridgend,0.2959577754891864,0.2959577754891864,0.8370236869207003,1,1,1,1,1,1,352,"Blaengarw, Pontycymer & Bettws","Blaengarw, Pontycymer a Betws"
W02000332,Torfaen 010,7380,Torfaen,0,0.6452574525745257,0.6452574525745257,1,1,1,1,1,1,351,Cwmbran,Cwmbrân
W02000181,Swansea 014,7435,Swansea,0.24788164088769335,0.47599193006052454,0.7747141896435776,0.7747141896435776,0.7747141896435776,0.7747141896435776,1,1,1,350,Bon-y-maen,Bôn-y-maen
W02000192,Swansea 025,10124,Swansea,0.18461082576056895,0.4303634926906361,0.7059462662979059,0.7059462662979059,0.7059462662979059,1,1,1,1,349,Central Swansea,Canol Abertawe
W02000256,Rhondda Cynon Taf 005,10095,Rhondda Cynon Taf,0,0.4723130262506191,0.8344725111441308,0.8344725111441308,1,1,1,1,1,348,Aberaman,Aberaman
W02000266,Rhondda Cynon Taf 015,7609,Rhondda Cynon Taf,0.20712314364568274,0.47010119595216193,0.6568537258509659,0.8554343540544093,0.8554343540544093,0.8554343540544093,0.8554343540544093,0.8554343540544093,1,347,Glyn-coch & Ynys-y-bwl,Glyn-coch ac Ynys-y-bwl
W02000105,Powys 009,5067,Powys,0,0.35287152161042035,1,1,1,1,1,1,1,346,Newtown South,De-orllewin y Drenewydd
W02000231,Bridgend 014,8415,Bridgend,0.1717171717171717,0.5847890671420083,0.7749257278669044,0.7749257278669044,0.7749257278669044,0.7749257278669044,1,1,1,345,Central Bridgend,Canol Pen-y-bont ar Ogwr
W02000140,Pembrokeshire 015,7272,Pembrokeshire,0.2323982398239824,0.2323982398239824,0.5529427942794279,0.7520627062706271,0.7520627062706271,1,1,1,1,344,Pembroke West & Castlemartin,Gorllewin Penfro a Chastellmartin
W02000352,Newport 006,6790,Newport,0.4207658321060383,0.4207658321060383,0.6284241531664212,0.6284241531664212,0.8378497790868925,1,1,1,1,343,Shaftesbury & Crindai,Shaftesbury a Chrindai
W02000263,Rhondda Cynon Taf 012,6417,Rhondda Cynon Taf,0.2557269752220664,0.2557269752220664,0.5423094904160822,0.5423094904160822,0.5423094904160822,1,1,1,1,342,Abercynon,Abercynon
W02000175,Swansea 008,7583,Swansea,0.18435975207701438,0.5915864433601477,0.5915864433601477,0.7994197547144929,0.7994197547144929,0.7994197547144929,1,1,1,341,Morriston South,De Treforys
W02000399,Cardiff 033,10111,Cardiff,0.1770349124715656,0.3331025615666106,0.675205222035407,1,1,1,1,1,1,340,Plasnewydd,Plasnewydd
W02000061,Flintshire 004,6631,Flintshire,0,0.5026391192881918,0.7285477303574122,1,1,1,1,1,1,339,Flint North East,Gogledd-ddwyrain y Fflint
W02000269,Rhondda Cynon Taf 018,8424,Rhondda Cynon Taf,0.1486229819563153,0.4368471035137702,0.6390075973409307,1,1,1,1,1,1,338,Tonypandy East,Dwyrain Tonypandy
W02000257,Rhondda Cynon Taf 006,7318,Rhondda Cynon Taf,0.19732167258813885,0.4145941514074884,0.8181197048373873,0.8181197048373873,0.8181197048373873,1,1,1,1,337,Mountain Ash,Aberpennar
W02000383,Cardiff 017,7290,Cardiff,0.22482853223593965,0.4587105624142661,0.6347050754458162,0.6347050754458162,0.8111111111111111,1,1,1,1,336,Llanedeyrn,Llanedern
W02000288,Merthyr Tydfil 006,8090,Merthyr Tydfil,0.12818294190358467,0.12818294190358467,0.6354758961681087,0.8221260815822002,0.8221260815822002,1,1,1,1,335,"Merthyr Vale, Troed-y-rhiw & Bedlinog","Ynysowen, Troed-y-rhiw a Bedlinog"
W02000321,Blaenau Gwent 008,9059,Blaenau Gwent,0.17165250027596865,0.32597416933436363,0.8321006733635059,0.8321006733635059,0.8321006733635059,1,1,1,1,334,Abertillery North & Cwmtillery,Gogledd Abertyleri a Chwmtyleri
W02000210,Neath Port Talbot 012,6540,Neath Port Talbot,0,0.7611620795107034,0.7611620795107034,0.7611620795107034,0.7611620795107034,0.7611620795107034,0.7611620795107034,0.7611620795107034,1,333,Neath South,De Castell-nedd
W02000052,Denbighshire 011,5160,Denbighshire,0.2779069767441861,0.2779069767441861,0.6040697674418605,1,1,1,1,1,1,332,Denbigh West,Gorllewin Dinbych
W02000319,Blaenau Gwent 006,8329,Blaenau Gwent,0.18681714491535598,0.3873214071317085,0.3873214071317085,0.3873214071317085,0.7687597550726377,0.7687597550726377,1,1,1,331,Tredegar & Georgetown,Tredegar a Georgetown
W02000066,Flintshire 009,10124,Flintshire,0.3111418411694982,0.41939944685894903,0.41939944685894903,0.5725997629395496,0.7719280916633742,1,1,1,1,330,Shotton & Garden City,Shotton a Garden City
W02000357,Newport 011,7975,Newport,0.42670846394984324,0.42670846394984324,0.42670846394984324,0.42670846394984324,0.7976175548589342,1,1,1,1,329,Maendy,Maendy
W02000089,Wrexham 012,8711,Wrexham,0.1736884399035702,0.3231546320743887,0.5986683503616117,0.8591436115256572,1,1,1,1,1,328,Hermitage & Whitegate,Hermitage a Whitegate
W02000324,Torfaen 002,7382,Torfaen,0,0.5659712814955297,0.5659712814955297,0.5659712814955297,0.7725548631807099,1,1,1,1,327,Abersychan,Abersychan
W02000267,Rhondda Cynon Taf 016,6543,Rhondda Cynon Taf,0,0.19410056548983648,0.6736970808497631,1,1,1,1,1,1,326,Tonypandy West & Clydach Vale,Gorllewin Tonypandy a Cwmclydach
W02000296,Caerphilly 007,7725,Caerphilly,0,0.24699029126213592,0.8532038834951456,0.8532038834951456,1,1,1,1,1,325,Pengam & Cefn Fforest,Pengam a Chefn Fforest
W02000064,Flintshire 007,6074,Flintshire,0,0.5283174185051037,0.5283174185051037,0.7948633519920975,0.7948633519920975,0.7948633519920975,0.7948633519920975,1,1,324,Connah's Quay North,Gogledd Cei Connah
W02000165,Carmarthenshire 024,6710,Carmarthenshire,0.269150521609538,0.269150521609538,0.269150521609538,0.520715350223547,0.7688524590163934,1,1,1,1,323,Llanelli Bigyn,Llanelli Bigyn
W02000381,Cardiff 015,6452,Cardiff,0,0.5218536887786733,0.736360818350899,0.736360818350899,0.736360818350899,1,1,1,1,322,Llanrumney South,De Llanrhymni
W02000248,The Vale of Glamorgan 012,11152,Vale of Glamorgan,0,0.3014705882352941,0.697274031563845,0.8526721664275466,1,1,1,1,1,321,Barry East,Dwyrain y Barri
W02000219,Bridgend 002,7352,Bridgend,0,0.6032372143634385,0.7970620239390642,0.7970620239390642,0.7970620239390642,0.7970620239390642,1,1,1,320,Maesteg East,Dwyrain Maesteg
W02000320,Blaenau Gwent 007,8560,Blaenau Gwent,0.1413551401869159,0.3074766355140187,0.6813084112149532,0.8282710280373832,0.8282710280373832,0.8282710280373832,1,1,1,319,Ebbw Vale South & Cwm,De Glynebwy a Chwm
W02000317,Blaenau Gwent 004,7762,Blaenau Gwent,0.22300953362535428,0.3957742849780984,0.3957742849780984,0.5809069827364082,0.7769904663746457,0.7769904663746457,1,1,1,318,Ebbw Vale North & Glyncoed,Gogledd Glynebwy a Glyncoed
W02000307,Caerphilly 018,6859,Caerphilly,0,0.5175681586237061,0.5175681586237061,1,1,1,1,1,1,317,Aber Valley,Cwm Aber
W02000423,Cardiff 049,10620,Cardiff,0.24698681732580038,0.4036723163841808,0.7094161958568739,0.7094161958568739,0.7094161958568739,0.8418079096045198,0.8418079096045198,0.8418079096045198,0.8418079096045198,316,Butetown,Tre-biwt
W02000137,Pembrokeshire 012,7616,Pembrokeshire,0,0.4789915966386555,0.4789915966386555,0.8595063025210085,1,1,1,1,1,315,Milford Haven West,Gorllewin Aberdaugleddau
W02000375,Cardiff 009,7399,Cardiff,0.2117853764022165,0.2117853764022165,0.2117853764022165,0.5994053250439249,0.7855115556156237,0.7855115556156237,1,1,1,314,Pentwyn,Pentwyn
W02000130,Pembrokeshire 005,7121,Pembrokeshire,0.22187894958573234,0.22187894958573234,0.5584889762673781,0.5584889762673781,0.5584889762673781,0.5584889762673781,1,1,1,313,Haverfordwest North,Gogledd Hwlffordd
W02000220,Bridgend 003,8132,Bridgend,0,0.279021151008362,0.6302262666010822,0.7832021642892277,1,1,1,1,1,312,"Nant-y-moel, Ogmore Vale & Blackmill","Nant-y-moel, Cwmogwr a Melin Ifan Ddu"
W02000326,Torfaen 004,9021,Torfaen,0,0.35494956213280127,0.6972619443520675,0.8627646602372242,0.8627646602372242,1,1,1,1,311,Pontypool,Pont-y-pŵl
W02000323,Torfaen 001,6399,Torfaen,0,0.25957180809501484,0.5122675418034068,0.7755899359274887,1,1,1,1,1,310,Blaenavon,Blaenafon
W02000188,Swansea 021,8009,Swansea,0,0.2578349356973405,0.6106879760269697,0.7987264327631415,1,1,1,1,1,309,St Thomas,St Thomas
W02000031,Conwy 005,8393,Conwy,0,0.17836292148218755,0.6472060050041701,0.8242583104968426,1,1,1,1,1,308,Kinmel Bay & Towyn,Bae Cinmel a Thowyn
W02000397,Cardiff 031,6459,Cardiff,0.24477473293079424,0.5020901068276823,0.5020901068276823,0.5020901068276823,0.5020901068276823,0.763585694379935,0.763585694379935,1,1,307,Fairwater South,De'r Tyllgoed
W02000389,Cardiff 023,8605,Cardiff,0.13840790238233586,0.304938988959907,0.4778617083091226,0.6257989540964556,0.8159209761766415,0.8159209761766415,0.8159209761766415,1,1,306,Llandaf North,Ystum Taf
W02000284,Merthyr Tydfil 002,9618,Merthyr Tydfil,0.1629236847577459,0.35142441255978374,0.35142441255978374,0.6644832605531296,0.8308380120607195,1,1,1,1,305,Dowlais,Dowlais
