MSOA Code,MSOA Name,Total population,Local Authority English Name,Proportion of Population in 10% Most Deprived LSOAs,Proportion of Population in 20% Most Deprived LSOAs,Proportion of Population in 30% Most Deprived LSOAs,Proportion of Population in 40% Most Deprived LSOAs,Proportion of Population in 50% Most Deprived LSOAs,Proportion of Population in 60% Most Deprived LSOAs,Proportion of Population in 70% Most Deprived LSOAs,Proportion of Population in 80% Most Deprived LSOAs,Proportion of Population in 90% Most Deprived LSOAs,WIMD 2019 rank,MSOA HoCL English Name,MSOA HoCl Welsh Name
W02000400,Cardiff 034,6712,Cardiff,0,0,0,0,0,0.25700238379022644,1,1,1,115,Pontcanna,Pontcanna
W02000051,Denbighshire 010,5326,Denbighshire,0,0,0,0,0,0.6729252722493428,0.6729252722493428,0.6729252722493428,1,114,St Asaph & Trefnant,Llanelwy a Threfnant
W02000021,Gwynedd 012,8321,Gwynedd,0,0,0,0,0,0.5165244561951688,0.677442615070304,0.8474942915514962,1,113,Pwllheli & Morfa Nefyn,Pwllheli a Morfa Nefyn
W02000129,Pembrokeshire 004,7105,Pembrokeshire,0,0,0,0,0.23532723434201266,0.23532723434201266,0.7152709359605911,1,1,112,"Crundale, Clynderwen & Maenclochog","Crundale, Clunderwen a Maenclochog"
W02000336,Monmouthshire 001,8295,Monmouthshire,0,0,0,0,0.22338758288125377,0.22338758288125377,0.6426763110307414,0.8168776371308016,1,111,Abergavenny South & Crucorney,De'r Fenni a Chrucornau
W02000019,Gwynedd 010,7012,Gwynedd,0,0,0,0,0.17883628066172277,0.6192241871078151,0.6192241871078151,0.7716771249286937,1,110,Porthmadog,Porthmadog
W02000022,Gwynedd 013,5904,Gwynedd,0,0,0,0,0,0.17191734417344173,0.48814363143631434,1,1,109,Harlech & Llanbedr,Harlech a Llanbedr
W02000034,Conwy 008,7607,Conwy,0,0,0,0.23070855790719075,0.39673984487971603,0.39673984487971603,0.5943210201130538,0.5943210201130538,0.5943210201130538,108,Upper Colwyn Bay,Bae Colwyn Uchaf
W02000072,Flintshire 015,11792,Flintshire,0,0,0.12932496607869742,0.12932496607869742,0.3242876526458616,0.3242876526458616,0.455393487109905,0.7852781546811397,0.7852781546811397,107,Broughton & Saltney,Brychdyn a Saltney
W02000134,Pembrokeshire 009,8674,Pembrokeshire,0,0,0,0,0.23172700023057413,0.4980401198985474,0.4980401198985474,0.7177772653908232,1,106,Neyland,Neyland
W02000103,Powys 007,5618,Powys,0,0,0,0,0,0.2904948380206479,0.6468494126023496,1,1,105,"Abermule, Churchstoke & Kerry","Aber-miwl, Ystog a Ceri"
W02000226,Bridgend 009,10251,Bridgend,0,0,0.1073066042337333,0.1073066042337333,0.29226416934933175,0.29226416934933175,0.44112769485903813,0.7725099990244854,1,104,"Pen-prysg, Hendre & Felindre","Pen-prysg, Hendre a Felindre"
W02000117,Ceredigion 002,8976,Ceredigion,0,0,0,0,0.2510026737967914,0.3965017825311943,0.3965017825311943,0.3965017825311943,1,103,Aberystwyth North,Gogledd Aberystwyth
W02000030,Conwy 004,5974,Conwy,0,0,0,0.24840977569467693,0.24840977569467693,0.24840977569467693,0.24840977569467693,0.7586206896551724,1,102,Rhos-on-Sea,Llandrillo-yn-Rhos
W02000005,Isle of Anglesey 005,8517,Isle of Anglesey,0,0,0,0,0.13596336738288128,0.5608782435129741,0.7297170365152049,0.7297170365152049,0.7297170365152049,101,Beaumaris & Benllech,Biwmares a Benllech
W02000132,Pembrokeshire 007,6750,Pembrokeshire,0,0,0,0,0,0,0.7611851851851852,1,1,100,Narberth,Arberth
W02000350,Newport 004,8603,Newport,0,0,0,0.1694757642682785,0.4484482157386958,0.4484482157386958,0.4484482157386958,0.4484482157386958,1,99,Langstone & Llan-wern,Langstone a Llan-wern
W02000002,Isle of Anglesey 002,6431,Isle of Anglesey,0,0,0,0,0,0.49603483128595866,0.49603483128595866,0.7039340693515783,1,98,"Rhos-y-bol, Marian-glas & Moelfre","Rhos-y-bol, Marian-glas a Moelfre"
W02000281,Rhondda Cynon Taf 030,7705,Rhondda Cynon Taf,0,0,0.19792342634652824,0.19792342634652824,0.19792342634652824,0.3944192083062946,0.3944192083062946,0.5602855288773524,0.5602855288773524,97,Llantrisant & Talbot Green,Llantrisant a Talbot Green
W02000213,Neath Port Talbot 015,6725,Neath Port Talbot,0,0,0,0,0.22527881040892192,0.48639405204460967,0.48639405204460967,0.7704089219330855,0.7704089219330855,96,Baglan,Baglan
W02000191,Swansea 024,9943,Swansea,0,0,0,0.21110328874585135,0.3678970129739515,0.3678970129739515,0.3678970129739515,0.3678970129739515,0.7335814140601428,95,Uplands,Uplands
W02000338,Monmouthshire 003,8516,Monmouthshire,0,0,0,0,0,0.5050493189290747,0.5050493189290747,0.8177548144668859,0.8177548144668859,94,Gilwern & Llanfoist,Gilwern a Llan-ffwyst
W02000328,Torfaen 006,7587,Torfaen,0,0,0.18136285751944115,0.18136285751944115,0.18136285751944115,0.18136285751944115,0.36878871754316594,0.36878871754316594,1,93,Griffithstown & Sebastopol,Griffithstown a Sebastopol
W02000401,Cardiff 035,5984,Cardiff,0,0,0,0,0.26236631016042783,0.26236631016042783,0.26236631016042783,0.7454879679144385,1,92,Victoria Park,Parc Victoria
W02000085,Wrexham 008,8924,Wrexham,0,0,0.1512774540564769,0.1512774540564769,0.1512774540564769,0.27790228597041683,0.5180412371134021,0.5180412371134021,0.639959659345585,91,"Town North, University & Rhos-ddu","Gogledd y Dref, y Brifysgol a Rhos-ddu"
W02000139,Pembrokeshire 014,7612,Pembrokeshire,0,0,0,0,0,0.26852338413032056,0.48055701523909616,0.6731476615869679,1,90,Pembroke East & Manorbier,Dwyrain Penfro a Maenorbŷr
W02000414,Powys 020,6078,Powys,0,0,0,0,0,0,0.4662717999341889,1,1,89,Sennybridge & Talybont-on-Usk,Pontsenni a Thal-y-bont ar Wysg
W02000091,Wrexham 014,6073,Wrexham,0,0,0,0,0,0.5213238926395521,0.5213238926395521,0.5213238926395521,0.7332455129260662,88,Johnstown North & Rhostyllen,Gogledd Johnstown a Rhostyllen
W02000280,Rhondda Cynon Taf 029,9211,Rhondda Cynon Taf,0,0,0,0.17424818152209315,0.17424818152209315,0.17424818152209315,0.17424818152209315,0.5092823797633265,1,87,Bryn-cae & Llanharan,Bryn-cae a Llanharan
W02000116,Ceredigion 001,7415,Ceredigion,0,0,0,0,0,0,0.49723533378287255,0.7706001348617667,1,86,Borth & Bont-goch,Y Borth a Bont-goch
W02000335,Torfaen 013,7212,Torfaen,0,0,0,0,0,0.3277870216306156,0.3277870216306156,0.6349140321686079,0.8018580144204104,85,Llantarnam & Oakfield,Llantarnam ac Oakfield
W02000334,Torfaen 012,6797,Torfaen,0,0,0,0,0,0.2159776371928792,0.5814329851405031,0.7687214947771075,0.7687214947771075,84,Hollybush & Henllys,Hollybush a Henllys
W02000106,Powys 010,6527,Powys,0,0,0,0,0,0,0.5684081507583882,0.5684081507583882,1,83,"Llanidloes, Blaen Hafren & Llandinam","Llanidloes, Blaen Hafren a Llandinam"
W02000228,Bridgend 011,9718,Bridgend,0,0,0,0,0.2230911710228442,0.2230911710228442,0.2230911710228442,0.7566371681415929,0.7566371681415929,82,"Pen-dre, Litchard & Coity","Pen-dre, Llidiard a Choety"
W02000038,Conwy 012,7095,Conwy,0,0,0,0.15630725863284003,0.15630725863284003,0.15630725863284003,0.4484848484848485,0.4484848484848485,1,81,Conwy & Afon Roe,Conwy a Afon Ro
W02000158,Carmarthenshire 017,5962,Carmarthenshire,0,0,0,0,0,0,0.6878564240187857,0.6878564240187857,1,80,Yr Hendy & Tŷ-croes,Yr Hendy a Thŷ-croes
W02000240,The Vale of Glamorgan 004,8805,Vale of Glamorgan,0,0,0,0,0,0.1752413401476434,0.502328222600795,0.502328222600795,0.8665530948324816,79,Llandough & Cogan,Llandochau a Cogan
W02000076,Flintshire 019,7467,Flintshire,0,0,0,0,0,0.2249899558055444,0.5176108209454935,0.5176108209454935,1,78,"Leeswood, Treuddyn & Gwernaffield","Coed-llai, Treuddyn a'r Waun"
W02000160,Carmarthenshire 019,7636,Carmarthenshire,0,0,0,0,0,0,0.42980618124672604,0.7916448402304872,1,77,Swiss Valley & Llangennech,Dyffryn y Swistir a Llangennech
W02000235,Bridgend 018,8903,Bridgend,0,0,0.2048747613164102,0.2048747613164102,0.2048747613164102,0.2048747613164102,0.2048747613164102,0.39559698977872626,0.6993148376951589,76,Porthcawl West,Gorllewin Porthcawl
W02000063,Flintshire 006,8107,Flintshire,0,0,0,0,0,0,0.20747502158628345,0.6243986678179351,1,75,"Caerwys, Halkyn & Nannerch","Caerwys, Helygain a Nannerch"
W02000362,Newport 016,6054,Newport,0,0,0,0,0.31086884704327716,0.31086884704327716,0.31086884704327716,0.6110009910802775,0.8107036669970268,74,Pye Corner & Graig,Pye Corner a Graig
W02000101,Powys 005,5403,Powys,0,0,0,0,0,0,0.49194891726818435,0.49194891726818435,1,73,"Montgomery, Trewern & Berriew","Trefaldwyn, Tre-wern ac Aberriw"
W02000347,Newport 001,7788,Newport,0,0,0.13597842835130972,0.13597842835130972,0.13597842835130972,0.13597842835130972,0.2864663585002568,0.6439393939393939,0.8022598870056498,72,Caerleon,Caerllion
W02000111,Powys 015,8411,Powys,0,0,0,0,0,0,0.16038520984425159,0.8189275948163119,1,71,Hay-on-Wye & Talgarth,Y Gelli Gandryll a Thalgarth
W02000207,Neath Port Talbot 009,5028,Neath Port Talbot,0,0,0,0,0.23786793953858393,0.23786793953858393,0.23786793953858393,0.23786793953858393,1,70,Cimla,Cimla
W02000095,Wrexham 018,6621,Wrexham,0,0,0,0,0,0,0.23500981724814982,1,1,69,"Bangor-on-Dee, Overton & Penley","Bangor Is-coed, Owrtyn a Llannerch Banna"
W02000174,Swansea 007,9510,Swansea,0,0,0,0,0,0.2516298633017876,0.3772870662460568,0.5145110410094638,0.8229232386961094,68,Loughor,Casllwchwr
W02000098,Powys 002,6146,Powys,0,0,0,0,0,0,0,0.6223560039049788,1,67,Four Crosses & Guilsfield,Llandysilio a Cegidfa
W02000054,Denbighshire 013,6116,Denbighshire,0,0,0,0,0,0,0.35366252452583385,0.7603008502289078,1,66,Llandyrnog & Llanarmon-yn-Iâl,Llandyrnog a Llanarmon-yn-Iâl
W02000077,Flintshire 020,6175,Flintshire,0,0,0,0,0,0,0.45554655870445343,0.7619433198380566,0.7619433198380566,65,Hope,Yr Hôb
W02000055,Denbighshire 014,5723,Denbighshire,0,0,0,0,0,0.34160405381792763,0.34160405381792763,0.7120391403110257,0.7120391403110257,64,Ruthin,Rhuthun
W02000250,The Vale of Glamorgan 014,11758,Vale of Glamorgan,0,0,0,0,0.13760843680898113,0.13760843680898113,0.13760843680898113,0.502381357373703,0.8842490219425072,63,Rhoose & Airport,Y Rhws a'r Maes Awyr
W02000327,Torfaen 005,5943,Torfaen,0,0,0,0,0,0.2735991923271075,0.5394581861012956,0.5394581861012956,0.5394581861012956,62,New Inn,Y Dafarn Newydd
W02000065,Flintshire 008,7361,Flintshire,0,0,0,0,0,0,0.31544627088710775,0.6428474392066296,1,61,Connah's Quay Wepre,Cei Connah Gwepra
W02000282,Rhondda Cynon Taf 031,11834,Rhondda Cynon Taf,0,0.11813418962311982,0.11813418962311982,0.11813418962311982,0.11813418962311982,0.11813418962311982,0.26609768463748523,0.26609768463748523,0.5403920905864459,60,Pont-y-clun & Llanharry,Pont-y-clun a Llanhari
W02000114,Powys 018,6980,Powys,0,0,0,0,0,0,0,0.8511461318051576,1,59,"Crickhowell, Llangynidr & Llangorse","Crucywel, Llangynidr a Syfaddan"
W02000341,Monmouthshire 006,8573,Monmouthshire,0,0,0,0,0,0,0.14394027761577044,0.6955558147672927,0.8251487227341654,58,"Usk, Goytre & Llangybi Fawr","Brynbuga, Penperlleni a Llangybi Fawr"
W02000179,Swansea 012,6690,Swansea,0,0,0,0,0,0,0.21928251121076234,0.4994020926756353,0.7349775784753363,57,Gowerton,Tregŵyr
W02000234,Bridgend 017,10960,Bridgend,0,0,0.1385036496350365,0.1385036496350365,0.1385036496350365,0.1385036496350365,0.1385036496350365,0.2808394160583942,0.42554744525547444,56,Broadlands,Broadlands
W02000185,Swansea 018,5083,Swansea,0,0,0,0,0,0,0.3594334054692111,0.3594334054692111,1,55,Llanmorlais & Three Crosses,Llanmorlais a'r Crwys
W02000313,Caerphilly 024,10587,Caerphilly,0,0,0,0.13422121469727025,0.13422121469727025,0.13422121469727025,0.13422121469727025,0.29347312742042125,0.8108057051100406,54,Caerphilly South,De Caerffili
W02000062,Flintshire 005,6237,Flintshire,0,0,0,0,0,0,0.2132435465768799,0.4749078082411416,1,53,Flint South West,De-orllewin y Fflint
W02000247,The Vale of Glamorgan 011,9031,Vale of Glamorgan,0,0,0,0,0.17008083268741003,0.17008083268741003,0.17008083268741003,0.3386114494518879,0.6797696822057357,52,Llantwit Major,Llanilltud Fawr
W02000232,Bridgend 015,5857,Bridgend,0,0,0,0,0,0,0.28154345227932387,0.5219395595014512,0.7792385180126344,51,Brackla East & Coychurch Lower,Dwyrain Bracla a Llangrallo Isaf
W02000013,Gwynedd 004,6795,Gwynedd,0,0,0,0,0,0,0.1786607799852833,0.1786607799852833,1,50,Bethel & Llanrug,Bethel a Llanrug
W02000366,Newport 020,8401,Newport,0,0,0,0,0,0.16557552672300915,0.16557552672300915,0.4038804904178074,0.7702654445899297,49,Marshfield,Maerun
W02000242,The Vale of Glamorgan 006,8034,Vale of Glamorgan,0,0,0,0,0.23724172267861587,0.23724172267861587,0.23724172267861587,0.23724172267861587,0.4220811550908638,48,Dinas Powys,Dinas Powys
W02000358,Newport 012,6259,Newport,0,0,0,0,0.23070778079565427,0.23070778079565427,0.23070778079565427,0.23070778079565427,0.46572934973637964,47,Ridgeway & Glasllwch,Ridgeway a Glasllwch
W02000355,Newport 009,8999,Newport,0,0,0,0,0,0.166685187243027,0.4561617957550839,0.4561617957550839,0.4561617957550839,46,Rogerstone,Tŷ-du
W02000053,Denbighshire 012,6535,Denbighshire,0,0,0,0,0,0.2916602907421576,0.2916602907421576,0.2916602907421576,0.5534812547819434,45,Denbigh East & Pentre Llanrhaeadr,Dwyrain Dinbych a Phentre Llanrhaeadr
W02000171,Swansea 004,8446,Swansea,0,0,0.15320861946483544,0.15320861946483544,0.15320861946483544,0.15320861946483544,0.15320861946483544,0.15320861946483544,0.15320861946483544,44,Llangyfelach & Tircoed,Llangyfelach a Thircoed
W02000344,Monmouthshire 009,8453,Monmouthshire,0,0,0,0,0,0,0,0.2551756772743405,1,43,Caldicot North & Caer-went,Gogledd Cil-y-coed a Chaer-went
W02000032,Conwy 006,9584,Conwy,0,0,0,0,0,0.2786936560934892,0.2786936560934892,0.2786936560934892,0.5615609348914858,42,Llandudno Junction North & Deganwy,Gogledd Cyffordd Llandudno a Deganwy
W02000008,Isle of Anglesey 008,6278,Isle of Anglesey,0,0,0,0,0,0,0,0.5223000955718382,0.7621854093660402,41,Llanfair Pwllgwyngyll & Menai Bridge,Llanfair Pwllgwyngyll a Phorthaethwy
W02000204,Neath Port Talbot 006,6850,Neath Port Talbot,0,0,0,0,0,0,0.22773722627737225,0.3759124087591241,0.6131386861313869,40,Cadoxton & Bryn-coch,Llangatwg a Bryn-coch
W02000422,Cardiff 048,9109,Cardiff,0,0,0,0,0,0,0.18267647381710397,0.18267647381710397,1,39,Cardiff Bay,Bae Caerdydd
W02000346,Monmouthshire 011,7900,Monmouthshire,0,0,0,0,0,0,0.22556962025316454,0.22556962025316454,0.6259493670886076,38,Magor & Rogiet,Magwyr a Rogiet
W02000342,Monmouthshire 007,9774,Monmouthshire,0,0,0,0,0,0,0.15111520360139144,0.6059954982606917,0.6059954982606917,37,Chepstow North & Trellech,Gogledd Cas-gwent a Thryleg
W02000239,The Vale of Glamorgan 003,7276,Vale of Glamorgan,0,0,0,0,0,0,0,0.2641561297416163,1,36,Peterston-super-Ely & Wenvoe,Llanbedr-y-fro a Gwenfô
W02000420,Wrexham 020,14185,Wrexham,0,0,0,0,0,0,0,0.47141346492774056,0.5620021149101163,35,"Gresford, Marford & Rossett","Gresffordd, Marford a'r Orsedd"
W02000386,Cardiff 020,8018,Cardiff,0,0,0,0,0,0,0.41656273384884013,0.41656273384884013,0.41656273384884013,34,Whitchurch,Yr Eglwys Newydd
W02000237,The Vale of Glamorgan 001,5887,Vale of Glamorgan,0,0,0,0,0,0,0,0,1,33,Ogmore-by-Sea & Llandow,Ogwr a Llandŵ
W02000387,Cardiff 021,6139,Cardiff,0,0,0,0,0,0,0,0.2707281316175273,0.7908454145626324,32,Birchgrove,Llwynbedw
W02000244,The Vale of Glamorgan 008,10476,Vale of Glamorgan,0,0,0,0,0.1742077128675067,0.1742077128675067,0.1742077128675067,0.1742077128675067,0.3864070255822833,31,Lower Penarth & Sully,Penarth Isaf a Sili
W02000187,Swansea 020,5572,Swansea,0,0,0,0,0,0,0,0.48115577889447236,0.48115577889447236,30,Dunvant & Upper Killay,Dynfant a Chilâ Uchaf
W02000241,The Vale of Glamorgan 005,10532,Vale of Glamorgan,0,0,0,0,0,0,0,0.1418533991644512,0.6881883782757311,29,Penarth,Penarth
W02000230,Bridgend 013,5510,Bridgend,0,0,0,0,0,0,0,0,0.5586206896551724,28,"Pen-y-fai, Laleston & Merthyr Mawr","Pen-y-fai, Trelales a Merthyr Mawr"
W02000369,Cardiff 003,8252,Cardiff,0,0,0,0,0,0,0,0,0.7948376151236064,27,Pontprennau,Pontprennau
W02000069,Flintshire 012,6444,Flintshire,0,0,0,0,0,0,0,0.23898199875853507,0.7773122284295468,26,"Buckley North, Northop & Sychdyn","Gogledd Bwcle, Llaneurgain a Sychdyn"
W02000067,Flintshire 010,6632,Flintshire,0,0,0,0,0,0,0,0.25,0.5025633293124246,25,Connah's Quay South & Northop Hall,De Cei Connah a Phentre-moch
W02000197,Swansea 030,6404,Swansea,0,0,0,0,0,0,0,0.27373516552154903,0.5673016864459712,24,West Gower,Gorllewin Gŵyr
W02000390,Cardiff 024,6470,Cardiff,0,0,0,0,0,0,0,0,0.7483771251931994,23,Pen-y-lan North,Gogledd Pen-y-lan
W02000374,Cardiff 008,5863,Cardiff,0,0,0,0,0,0,0,0.2241173460685656,0.2241173460685656,22,Cyncoed North,Gogledd Cyncoed
W02000071,Flintshire 014,7188,Flintshire,0,0,0,0,0,0,0,0.18113522537562604,0.38731218697829717,21,New Brighton & Mynyddisa,New Brighton a Mynyddisa
W02000378,Cardiff 012,7430,Cardiff,0,0,0,0,0,0,0,0,0.5387617765814267,20,Rhiwbina Village,Pentref Rhiwbeina
W02000392,Cardiff 026,8890,Cardiff,0,0,0,0,0,0,0,0,0.34308211473565803,19,Llandaf & Danescourt,Llandaf a Danescourt
W02000238,The Vale of Glamorgan 002,6329,Vale of Glamorgan,0,0,0,0,0,0,0,0,0.24901248222468003,18,Cowbridge,Y Bont-faen
W02000084,Wrexham 007,4825,Wrexham,0,0,0,0,0,0,0,0,0.284559585492228,17,Borras & Rhosnesni,Borras a Rhosnesni
W02000029,Conwy 003,6245,Conwy,0,0,0,0,0,0,0,0,0.2411529223378703,16,Penrhyn Bay,Bae Penrhyn
W02000070,Flintshire 013,10864,Flintshire,0,0,0,0,0,0,0.14948453608247422,0.14948453608247422,0.14948453608247422,15,Ewloe & Hawarden,Ewloe a Phenarlâg
W02000370,Cardiff 004,6557,Cardiff,0,0,0,0,0,0,0,0,0,14,Rhiwbina & Pant-mawr,Rhiwbeina a Phant-mawr
W02000384,Cardiff 018,5721,Cardiff,0,0,0,0,0,0,0,0.19611955951756685,0.19611955951756685,13,Heath,Y Mynydd Bychan
W02000194,Swansea 027,6460,Swansea,0,0,0,0,0,0,0,0,0,12,Sketty,Sgeti
W02000246,The Vale of Glamorgan 010,5528,Vale of Glamorgan,0,0,0,0,0,0,0,0,0,11,Barry Dyfan & Illtyd,Y Barri Dyfan ac Illtyd
W02000380,Cardiff 014,7074,Cardiff,0,0,0,0,0,0,0,0,0.30661577608142493,10,"Creigiau, Pentyrch & St Fagans","Creigiau, Pen-tyrch a Sain Ffagan"
W02000075,Flintshire 018,6142,Flintshire,0,0,0,0,0,0,0,0,0,9,Pen-y-ffordd & Higher Kinnerton,Pen-y-ffordd a Higher Kinnerton
W02000372,Cardiff 006,8029,Cardiff,0,0,0,0,0,0,0,0,0.14646904969485613,8,"Radyr, Morganstown & Gwaelod-y-garth","Radur, Pentre-poeth a Gwaelod-y-garth"
W02000368,Cardiff 002,5809,Cardiff,0,0,0,0,0,0,0,0,0.24083318987777586,7,Thornhill,Y Ddraenen
W02000278,Rhondda Cynon Taf 027,9261,Rhondda Cynon Taf,0,0,0,0,0,0,0,0,0.34564301911240686,6,Church Village West,Gorllewin Pentre'r Eglwys
W02000198,Swansea 031,7414,Swansea,0,0,0,0,0,0,0,0,0,5,Mumbles & Newton,Mwmbwls a Newton
W02000367,Cardiff 001,5878,Cardiff,0,0,0,0,0,0,0,0,0,4,Lisvane,Llys-faen
W02000385,Cardiff 019,7609,Cardiff,0,0,0,0,0,0,0,0,0,3,Cyncoed South & Roath Park,De Cyncoed a Pharc y Rhath
W02000190,Swansea 023,5168,Swansea,0,0,0,0,0,0,0,0,0,2,Killay,Cilâ
W02000195,Swansea 028,5804,Swansea,0,0,0,0,0,0,0,0,0,1,Mayals & Bishopston,Mayals a Llandeilo Ferwallt
